"group","(Intercept)","conditionnp","conditionpp","conditionvp","cor__(Intercept).conditionnp","cor__(Intercept).conditionpp","cor__(Intercept).conditionvp","cor__conditionnp.conditionpp","cor__conditionnp.conditionvp","cor__conditionpp.conditionvp","sd__(Intercept)","sd__conditionnp","sd__conditionpp","sd__conditionvp","seed","n.participants"
"workerid",NA,NA,NA,NA,0.438195397238655,-0.697218490779474,-0.511287784138304,-0.703884183821326,-0.703746379091257,-0.82960572150191,0.381112444401746,0.192909548846783,0.00339317403916632,0.33573432499366,17,250
NA,0.251288153719947,-0.0431463059492531,-0.0391005427718702,-0.206578854371924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,250
"predicate_1",NA,NA,NA,NA,-0.522417980725547,-0.681286458952185,-0.524139061775514,-0.657614934132901,-0.445833976407799,-0.718658556814706,0.0457528069358045,0.230450987979066,0.0156818020786373,0.0119609386301709,816,250
"workerid",NA,NA,NA,NA,0.449835615644532,-0.416692842870985,-0.398448068065221,-0.515242193381851,-0.151634738063348,-0.590263366724034,0.257235679404811,0.42276487603134,0.00898747526676071,0.406047108676203,816,250
NA,0.151896262122635,0.0474466652995503,0.000265559332721588,0.0219124871911339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,816,250
"predicate_1",NA,NA,NA,NA,-0.610638430587379,-0.898322859195446,-0.687788687619487,-0.762507027894041,0.207076562722275,-0.727986283432836,0.0741583785486912,0.0781392415833609,0.00441557909966736,0.280859965329044,18,250
"workerid",NA,NA,NA,NA,0.28767468811007,-0.522797657569452,-0.2958636319298,-0.787303569924546,-0.290301884716368,-0.810272392875963,0.332978458575858,0.299528354300324,0.0121012888630347,0.522633604318489,18,250
NA,0.119162295511366,0.236983859242532,0.131573467583139,-0.254021865818236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,250
"predicate_1",NA,NA,NA,NA,-0.623507356688806,-0.813176246060056,-0.73694675408558,-0.792790941947273,-0.566625399926273,-0.794081023285885,0.0790543938862698,0.194118330282621,0.0650317763865618,0.118683960190578,19,250
"workerid",NA,NA,NA,NA,0.313180513005344,-0.113271987339546,-0.721086796845173,-0.117715568385435,-0.911372380238595,-0.836680271470211,0.226692484289281,0.372873442820734,0.028518717701558,0.232754713648258,19,250
NA,0.112525011607526,0.110141547018973,0.00572679235609259,-0.0110546815920635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,250
"predicate_1",NA,NA,NA,NA,-0.561309975794438,-0.920630074846715,-0.835929067473893,-0.63237939129171,-0.711747148142818,-0.817607978024709,0.012179878595953,0.219666758359321,0.0153022455475808,0.00618886345920053,20,250
"workerid",NA,NA,NA,NA,0.18232510220253,-0.634326867096226,-0.711980232388385,-0.636586884502709,-0.47758324233328,-0.83613465657039,0.289526738003066,0.181471484282752,0.00381200090309117,0.459518479005145,20,250
NA,0.112761064435588,0.148148166643436,0.0405277052517958,0.105005692083306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,250
"predicate_1",NA,NA,NA,NA,-0.691051838501497,-0.850796824107002,-0.872270209218661,-0.808269808055962,-0.672792755579275,-0.793867571198971,0.104538605981425,0.0155217014343555,0.00183098986909273,0.0489008009767177,101,250
"workerid",NA,NA,NA,NA,-0.114984556589903,-0.700353794494283,-0.639890216212008,-0.665350486082879,-0.793237083583849,-0.843912896222028,0.284803120124604,0.140896340452129,0.00289211219280387,0.311870763482303,101,250
NA,0.121835125675654,0.0768036586125044,0.107770236564113,-0.0359849948205848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,250
"predicate_1",NA,NA,NA,NA,-0.407618748604137,-0.736577084374016,-0.86163998720504,-0.280811422862418,-0.61723463463593,-0.782021231048827,0.00722715950764507,0.153591403981231,0.086947955539195,0.0273839955817989,601,250
"workerid",NA,NA,NA,NA,0.285888385389731,-0.0629858856518361,-0.623610907295366,0.0593978083862043,-0.284318684346693,-0.537037351337843,0.241519514073088,0.253954486883808,0.0486067610366828,0.337123333154427,601,250
NA,0.162392554805463,-0.0364675802264466,-0.009803517549376,-0.0913052461093324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,601,250
"predicate_1",NA,NA,NA,NA,-0.331476815664527,-0.893621322956148,-0.670010243372538,-0.777656452604826,-0.553777088425503,-0.71342163955238,0.102144093892745,0.0842432676708185,0.007618218287136,0.138683770783557,21,250
"workerid",NA,NA,NA,NA,0.40677418260459,-0.867795219602569,-0.708536660670291,-0.830308215526632,-0.518372815564841,-0.340369973081761,0.348183355534924,0.28910097609988,0.00895044730196119,0.625532992425903,21,250
NA,0.0670440613929816,0.130654409799358,0.079024215321325,-0.0315251299604029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,250
"predicate_1",NA,NA,NA,NA,-0.626274066738452,-0.58701482641676,-0.973394908252802,-0.451240632131317,-0.865716138259659,-0.841812998421644,0.0351343736794025,0.044812448435022,0.146850058150544,0.100264055423339,102,250
"workerid",NA,NA,NA,NA,0.145380663116402,-0.724975602670523,-0.569374706875198,-0.89831288274129,-0.226911867070739,-0.754157494057011,0.265479898890768,0.195013984045107,0.0293738809585371,0.492967792497765,102,250
NA,0.169761109348634,0.100111805910746,-0.144393198262895,0.0555663761390397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,250
"predicate_1",NA,NA,NA,NA,-0.691330015938116,-0.822480534440758,-0.590128179256493,-0.782450795004615,-0.804217622702729,-0.847868462821773,0.0688883371239992,0.00437856725405898,0.00184780135474846,0.110274803565868,22,250
"workerid",NA,NA,NA,NA,0.318134971267443,-0.792900539487308,-0.664490657534535,-0.778491734299106,-0.964006636504606,-0.595351304776177,0.390692583966843,0.332766833433535,0.00433584432077169,0.282742430198696,22,250
NA,0.188622811138487,0.233205477848529,0.0704296274088023,-0.155153474267868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,250
"predicate_1",NA,NA,NA,NA,-0.730507632037828,-0.837419292185339,-0.638537691050337,-0.555891862556161,-0.353241145345725,-0.762065175332459,0.00623955017958349,0.0202405520952696,0.00840123296207251,0.108398086158112,602,250
"workerid",NA,NA,NA,NA,0.43245363890025,-0.859902107658385,-0.427712804940466,-0.879944198378177,-0.515895485741422,-0.484416284050863,0.296090749971512,0.266352778438046,0.00507794786857769,0.450208434654218,602,250
NA,0.282265111662511,0.0157306515126982,0.10218795489945,-0.186824494572969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602,250
"predicate_1",NA,NA,NA,NA,-0.323728488923056,-0.763100992737192,-0.843537370938076,-0.26751597592565,-0.807207439275339,-0.81342870341298,0.0734699796496968,0.150518799928221,0.0223235294144675,0.00763553197455609,103,250
"workerid",NA,NA,NA,NA,0.395661857961601,-0.635007163508637,-0.440503954926617,-0.67494267366251,-0.409753114834423,-0.891344546838811,0.269850835180142,0.352756228377999,0.00511620686550793,0.371994125568186,103,250
NA,0.102741855162705,0.0920868226294992,0.0347377294541707,0.0677248325400013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,250
"predicate_1",NA,NA,NA,NA,-0.365342068384088,-0.762421773607029,-0.587893003402618,-0.514632314188387,-0.795306272872884,-0.916057444472884,0.0571306552936158,0.152116633820256,0.00647248720131185,0.127314339840791,906,250
"workerid",NA,NA,NA,NA,-0.654826046678794,-0.727000444466975,-0.649953779954977,-0.816229891485683,-0.759261648032576,-0.545140801145313,0.324442027191755,0.00823637903948584,0.00448350460059774,0.387920946115793,906,250
NA,0.259733216099263,-0.0152044905948368,-0.0213558545989578,-0.26537407278153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906,250
"predicate_1",NA,NA,NA,NA,-0.822507089157558,-0.761599968402494,-0.420339444409906,-0.743905087711803,-0.859954056746984,-0.789428862974972,0.0126858180336075,0.00308817878787456,0.160104891077187,0.10547918084912,23,250
"workerid",NA,NA,NA,NA,0.662915376428676,-0.747930982042243,-0.534359603519311,-0.801302871386022,-0.300773445592102,-0.873058436782228,0.388856195302248,0.327052012625333,0.00350336539988105,0.392206340468229,23,250
NA,0.110325788511303,0.184971128599267,-0.0868080983079211,-0.00338829786164902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,250
"predicate_1",NA,NA,NA,NA,-0.548050789645054,-0.625950263077776,-0.454593359556732,-0.526692091748672,-0.572036351757912,-0.711175088410637,0.102477039987425,0.116102635869411,0.00444696660515495,0.114481553162652,603,250
"workerid",NA,NA,NA,NA,-0.0151418195829663,-0.677926142288704,-0.599109949283197,-0.835604916647629,-0.306821492160269,-0.555676898161718,0.343645097170658,0.144534941888291,0.0072976647999795,0.495409315523415,603,250
NA,0.205356287647135,-0.00301858453466109,-0.139397511955916,-0.040478106298351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,603,250
"predicate_1",NA,NA,NA,NA,-0.754116909134621,-0.812925204548907,-0.715199082479594,-0.804618038967171,-0.819742685372481,-0.744231081412583,0.123393763080336,0.00184618715357529,0.00518174943853992,0.140814284160807,104,250
"workerid",NA,NA,NA,NA,0.400806527858679,-0.561088442630113,-0.277586228599618,-0.569898748419395,-0.182434580425745,-0.890418578083429,0.320384608903125,0.325290123677827,0.0106441196788043,0.42601689493467,104,250
NA,0.0871052613464995,0.268312508944395,0.112982684077614,-0.0335651440730839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,250
"predicate_1",NA,NA,NA,NA,-0.6415183882893,-0.865567022845722,-0.395941770109679,-0.0797965524016496,-0.780606058033283,-0.919223122058978,0.0275734757413355,0.114408580851102,0.0911700583886531,0.0941656564127795,907,250
"workerid",NA,NA,NA,NA,-0.790561702059485,-0.681204510537162,-0.493776797128095,-0.761782160113166,-0.596011774126184,-0.534156122175082,0.409341770985338,0.00279427774208653,0.00416709422915812,0.433302510127248,907,250
NA,0.215967025401401,0.0678708252116815,-0.0920715075130783,-0.05944303052183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,907,250
"predicate_1",NA,NA,NA,NA,-0.187041921438727,-0.785131001291224,-0.780844494036548,-0.725535454418659,-0.786096385458068,-0.809282428833713,0.0720555305755129,0.119836143901412,0.00163381938019943,0.00506065210075717,24,250
"workerid",NA,NA,NA,NA,-0.186626630726818,-0.663853673383774,-0.53016597364045,-0.585643630473111,-0.892319737419131,-0.858653276960007,0.378684970699743,0.18369407997007,0.00395681271155483,0.368367194562751,24,250
NA,0.227202527636964,-0.00595163905048995,0.0824082462422529,-0.133857444662877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,250
"predicate_1",NA,NA,NA,NA,-0.32970360694305,-0.678735667049102,-0.738912643959982,-0.532687500150552,-0.728099762764942,-0.708417725837486,0.0612922467593431,0.099911336737543,0.0050421547729109,0.00269611046855825,604,250
"workerid",NA,NA,NA,NA,0.255316317065792,0.0262148091070172,-0.394849372423932,0.266046552754993,-0.515502691618902,-0.351924670098621,0.21310995799441,0.316507874503338,0.0751970813914838,0.439549403274834,604,250
NA,0.126306991469478,0.243582414073861,0.114411526083064,0.0220163174122459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,604,250
"predicate_1",NA,NA,NA,NA,-0.419369238623294,-0.936528295712237,-0.944840490941581,-0.778524448257792,-0.856525773358104,-0.624814780841656,0.0643111858777886,0.0133608729180213,0.0985819457728389,0.00414058697221958,908,250
"workerid",NA,NA,NA,NA,0.20097729398461,-0.609025345210689,-0.438755488477685,-0.751956579497535,-0.59994518764465,-0.0143445057589086,0.325251103203128,0.37511296508552,0.0181773824929037,0.419950663684983,908,250
NA,0.120296140644263,0.295263573844448,-0.138863290636298,-0.0540299646829177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,908,250
"predicate_1",NA,NA,NA,NA,-0.0743269522455698,-0.737179591411893,-0.933700910576205,-0.822362725727963,-0.868157362524398,-0.764677811454249,0.0770673606726065,0.113993662096489,0.0803496819491597,0.00582759725917709,25,250
"workerid",NA,NA,NA,NA,0.0823308562537239,-0.0819944896736639,-0.00842173349353377,0.523340105698458,-0.595128866712702,-0.669244287760263,0.265865374877025,0.437691081440201,0.141117365071106,0.3922639262454,25,250
NA,0.160295926505799,0.222552858814222,-0.0209636992654808,0.0858634650438349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,250
"predicate_1",NA,NA,NA,NA,-0.79906096933152,-0.84319615889419,-0.723592702209043,-0.360838401376597,-0.450273934087215,-0.721950278458682,0.00216898462206174,0.154658438694908,0.00854871654481448,0.116364898176504,605,250
"workerid",NA,NA,NA,NA,0.297328018217233,-0.525242143109793,-0.450446381183015,-0.616096404767561,-0.758254041577599,-0.552279419521849,0.278518501616196,0.226885474005996,0.00562967052270456,0.41233338719771,605,250
NA,0.239685150550933,0.017139344202392,-0.0607370468550631,-0.0592379215667283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,605,250
"predicate_1",NA,NA,NA,NA,-0.207258990629678,-0.838259901916553,-0.832600585945457,-0.803975829504436,-0.826922498701482,-0.77004854239349,0.0639705374756259,0.124673122269661,0.00217563235797732,0.00387775801372245,909,250
"workerid",NA,NA,NA,NA,0.217274238527589,-0.883461921722221,-0.592981169723093,-0.837934473530886,-0.694494393196823,-0.510306664560301,0.370430153350749,0.157353417796196,0.00466784567514221,0.466320523607953,909,250
NA,0.111477426776993,0.195934246680637,0.049764769095052,-0.0431521768118786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,909,250
"predicate_1",NA,NA,NA,NA,-0.748048870823439,-0.806302724367756,-0.772966671483603,-0.761504019578232,-0.744329804484607,-0.720880366971894,0.00291617467463851,0.111637766053571,0.0034008211277467,0.0115179794396821,817,250
"workerid",NA,NA,NA,NA,0.400597629541015,-0.859904953750115,-0.581700639204604,-0.761373113390127,-0.739416998621599,-0.577579934472051,0.319567503103822,0.290257871201504,0.0118686443439789,0.404540850362742,817,250
NA,0.133280804961795,0.0809704277849146,0.0840061567877123,0.0661662312968148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,817,250
"predicate_1",NA,NA,NA,NA,-0.170592899458617,-0.796797877912362,-0.618820332722479,-0.694316749195812,-0.612595886715122,-0.835993163365982,0.0816705145736391,0.0936627075302428,0.00325541987719635,0.093776216410502,26,250
"workerid",NA,NA,NA,NA,0.249690246195954,-0.689780698977679,-0.668107721069809,-0.703795440585552,-0.448878358247408,-0.811962269206281,0.329697229794956,0.287311944516026,0.00292525072487473,0.527669126920509,26,250
NA,0.272549275128305,0.0448239128339519,-0.0306786616789018,-0.0718964605893542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,250
"predicate_1",NA,NA,NA,NA,-0.728774390906945,-0.85209472838416,-0.834346054496552,-0.705421196806456,-0.414256104658363,-0.780816655847234,0.109595312457025,0.136537273666219,0.00295659052874548,0.21579848601908,910,250
"workerid",NA,NA,NA,NA,-0.157777169323863,0.143676364496254,-0.529148876708422,0.0355325887227055,-0.472333541237566,-0.60516172721997,0.229885927442612,0.151462729098344,0.137176955899036,0.386994290038675,910,250
NA,0.154370884640298,0.0288777625595118,0.0281879590732976,-0.0840898490039738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,910,250
"predicate_1",NA,NA,NA,NA,-0.225684514876608,-0.757972556483182,-0.55725459564185,-0.70486445839299,-0.46195214859136,-0.783500665451623,0.0365762312748354,0.0483324362439981,0.00232301848432873,0.206646345449047,27,250
"workerid",NA,NA,NA,NA,0.331526556676577,-0.794203198913288,-0.371148658569384,-0.721458145234154,-0.703104631372268,-0.792810379868467,0.250252092270581,0.25038041927965,0.00177132839680951,0.393519150989257,27,250
NA,0.158546436644288,0.035537014752009,-0.0129070787850241,-0.176431992610528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,250
"predicate_1",NA,NA,NA,NA,-0.206519451161979,-0.870374360610345,-0.776735154577621,-0.850344249736517,-0.442637843824158,-0.843151602660833,0.0698604543090176,0.119240907269073,0.00278177392933614,0.203036860682892,911,250
"workerid",NA,NA,NA,NA,0.312040431426742,-0.703953120724234,-0.698263424483274,-0.56659080671701,-0.813062982346642,-0.846265193765274,0.365690688945921,0.260264240573238,0.0131400761146332,0.502828831669494,911,250
NA,0.0991949860564684,0.103497099165765,0.0897090390343351,-0.235612714944274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911,250
"predicate_1",NA,NA,NA,NA,-0.354980469999294,-0.876304164337972,-0.663892191683832,-0.584475853688994,-0.505834045357491,-0.703735771376215,0.132786074200501,0.0501656595515719,0.0300448103291084,0.0355124611567062,912,250
"workerid",NA,NA,NA,NA,0.186670186724811,-0.42662126227037,-0.499879301404282,-0.370277549512749,-0.609467359857121,-0.890562377099796,0.294242991885141,0.24718418368443,0.0080066566894451,0.332932325095996,912,250
NA,0.0976118660742184,0.19542015896283,0.0173011355583271,0.0045006266929942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,912,250
"predicate_1",NA,NA,NA,NA,-0.471616068627337,-0.501933863552585,-0.858165814692974,-0.540853920311328,-0.801918751403376,-0.790004625296854,0.0384076499937936,0.0180446529418824,0.0212421280209745,0.00786771951431575,28,250
"workerid",NA,NA,NA,NA,0.454043136406115,-0.0102764464797988,-0.36061457043883,0.0620579466811766,-0.255514169180213,-0.150238090582981,0.283635441524967,0.419515549186479,0.112478974208952,0.469845720934443,28,250
NA,0.206417619934466,0.177050567708258,-0.00325997854219493,-0.0632492691335298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,250
"predicate_1",NA,NA,NA,NA,-0.77481494016023,-0.910577857934626,-0.683423494433204,-0.790505959102814,-0.730914803187655,-0.743797155807972,0.0625446676392918,0.00200079073641175,0.153907666065705,0.00448588294770298,29,250
"workerid",NA,NA,NA,NA,0.0693244314747882,-0.446155272255484,-0.696379743503599,-0.483849149754488,-0.565044142593365,-0.885232688188119,0.373180820915624,0.100123245864827,0.00567363439526477,0.581780571968182,29,250
NA,0.201798791902724,0.0919354535169742,-0.239710941729579,0.06153595645931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,250
"predicate_1",NA,NA,NA,NA,-0.0290549647598149,-0.706737089926566,-0.714128043997077,-0.813764061418039,-0.506350874088407,-0.837765481333209,0.0595916232458694,0.141051619176761,0.0681442297858167,0.207741253917408,913,250
"workerid",NA,NA,NA,NA,0.151787696514994,-0.436792402256969,-0.550475408221434,-0.347920139121443,-0.594136725882307,-0.496280475099855,0.268408874623113,0.38794912001576,0.0110971135037299,0.53080189128836,913,250
NA,0.143343158868261,0.0451155133178743,-0.00830920589742533,-0.158735560590554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,913,250
"predicate_1",NA,NA,NA,NA,-0.440754947925044,-0.734487174289995,-0.798829046985904,-0.584981421340302,-0.743077553771711,-0.785887941366366,0.00483791062146667,0.142701276712729,0.0387549848117677,0.00199745306463639,30,250
"workerid",NA,NA,NA,NA,-0.168815045675249,-0.326944403684896,-0.321284774511357,-0.139998802705007,-0.879000805222022,-0.615075558369185,0.298874302538188,0.274623544551934,0.198428712093728,0.285605580716475,30,250
NA,0.22586091015484,-0.0329986630223,-0.0104169336482718,-0.0378216783716647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,250
"predicate_1",NA,NA,NA,NA,-0.614468139848388,-0.85550681861384,-0.412228505267687,-0.332786443981633,-0.351600924035266,-0.730297856397791,0.0268945259242922,0.184910105403029,0.0597886589858531,0.0271572557149593,105,250
"workerid",NA,NA,NA,NA,0.303702839695353,-0.147531023134022,-0.529693668858176,0.217211228310402,-0.30528025194576,-0.352139868438662,0.221070389587987,0.267524422022972,0.0954211317677351,0.361433219344642,105,250
NA,0.221023156480106,0.0190311728678597,-0.0156588765688488,-0.146613339204624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,250
"predicate_1",NA,NA,NA,NA,-0.383980122091553,-0.863647064506233,-0.647096461560433,-0.788579397280753,-0.542462359610768,-0.846140186412737,0.0267103231715691,0.041951806221298,0.00404752992149372,0.0289993608177006,914,250
"workerid",NA,NA,NA,NA,0.325615923477682,-0.600178099470543,-0.382584436518236,-0.634458448359881,-0.410347588616301,-0.849134325494068,0.334045099734202,0.431558554507717,0.00353414945138877,0.383411365303825,914,250
NA,0.206803357522288,0.246534732556789,0.0159127976771387,-0.054813132199837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,914,250
"predicate_1",NA,NA,NA,NA,-0.876915650937715,-0.839603361910135,-0.829707522844232,-0.776313397354166,-0.70567911087782,-0.728965235323232,0.126044122391133,0.00289698137448453,0.211001508565593,0.0216300433675819,31,250
"workerid",NA,NA,NA,NA,0.267540755421202,-0.584822867490323,-0.432366127051194,-0.566497011939847,-0.83263203890057,-0.774525629853648,0.230217295443679,0.276671703508702,0.00350605319211313,0.454799817308965,31,250
NA,0.147367161976955,0.163873828318469,-0.187220101564288,-0.0272324372202192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,250
"predicate_1",NA,NA,NA,NA,-0.80491803647576,-0.600430093711639,-0.856013514355711,-0.874306741071025,-0.59983164581523,-0.868786251082723,0.104258508222658,0.0114034818163268,0.0115071320274174,0.00693804614574927,106,250
"workerid",NA,NA,NA,NA,0.27922279833221,-0.176432337766704,-0.479995204840316,-0.10736233220165,-0.534734191882418,-0.704911700716167,0.27370574991864,0.613274913393804,0.0173518294924478,0.295050016810641,106,250
NA,0.13213880008078,0.0876263865100262,0.103973840222424,0.0499718584261039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,250
"predicate_1",NA,NA,NA,NA,-0.572888499409811,-0.779549534163383,-0.864947112866633,-0.776886630464656,-0.638090292950049,-0.868349060323256,0.0455977009509996,0.00633710922445103,0.00157275183551446,0.241979004887353,915,250
