"group","(Intercept)","conditionnp","conditionpp","conditionvp","cor__(Intercept).conditionnp","cor__(Intercept).conditionpp","cor__(Intercept).conditionvp","cor__conditionnp.conditionpp","cor__conditionnp.conditionvp","cor__conditionpp.conditionvp","sd__(Intercept)","sd__conditionnp","sd__conditionpp","sd__conditionvp","seed","n.participants"
"workerid",NA,NA,NA,NA,0.171148519171103,-0.35538816087257,-0.238186647711515,-0.0453627703621492,-0.687612949558295,-0.799314471687722,0.240812846216963,0.268504725494169,0.0289285378785596,0.124150363242201,915,250
NA,0.159949144446726,0.146870119810635,0.0166019564281699,-0.237252985731008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,915,250
"predicate_1",NA,NA,NA,NA,-0.26196103651099,-0.82526024080423,-0.759923592198028,-0.663301413549325,-0.118859549062994,-0.784312156969534,0.0373102128282329,0.187929501921749,0.00499613042981603,0.185941749210343,32,250
"workerid",NA,NA,NA,NA,0.290246767325715,-0.728610860740174,-0.686363689671622,-0.738007521965574,-0.412031648529436,-0.851983224522061,0.355395196954532,0.249878437934158,0.00313078205586744,0.570169917627834,32,250
NA,0.17285042666267,0.0708322658492641,-0.0145933237082507,-0.258065728084547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,250
"predicate_1",NA,NA,NA,NA,-0.65925123922092,-0.89023907343925,-0.719013046642411,-0.605909643861573,-0.638057727252523,-0.845819965538198,0.00288324688489227,0.151576905161364,0.00438931975314446,0.0152072913938828,107,250
"workerid",NA,NA,NA,NA,0.0169096330610299,-0.742729873955007,-0.785837502145676,-0.53032224023317,-0.245680807052949,-0.424957725981774,0.353858783169233,0.182282162030897,0.00849418956850641,0.521193802349074,107,250
NA,0.180439154439011,0.0864248225292032,-0.0376770597666679,0.0127670982275023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,250
"predicate_1",NA,NA,NA,NA,-0.605190996697452,-0.735421543594164,-0.615636749367205,-0.79463331155264,-0.611942775541177,-0.86914842466334,0.0881091116233871,0.0131692574803326,0.00626145844347539,0.0255326531334811,916,250
"workerid",NA,NA,NA,NA,-0.134472571581309,-0.687444845799792,-0.557598265389937,-0.658659332267895,-0.616926756721323,-0.782896244735203,0.317017553983341,0.325034463033212,0.00374274442809546,0.268159125094218,916,250
NA,0.0831161927571502,0.208342234401567,-0.00938164395198156,-0.0470573182914809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,916,250
"predicate_1",NA,NA,NA,NA,-0.168441895158472,-0.947521500677194,-0.720035730446486,-0.900447997283472,-0.58878919334094,-0.850032277187772,0.0576102396934117,0.0730804480155224,0.0763957918767342,0.0494059402298422,33,250
"workerid",NA,NA,NA,NA,0.383756378570599,-0.553380261318626,-0.356867507731567,-0.603792167946976,-0.222213505076743,-0.879625808873198,0.278857329551757,0.287801513562866,0.00698688930869186,0.509692664962663,33,250
NA,0.116260491669272,0.246243662647324,-0.123064737363198,-0.0371069014549781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,250
"predicate_1",NA,NA,NA,NA,-0.671839825184279,-0.820530938289578,-0.839078706126364,-0.515438368620102,-0.326210155330954,-0.570259081127638,0.0022927695756328,0.163049716894734,0.00509644910638669,0.177131304571917,606,250
"workerid",NA,NA,NA,NA,0.199091911844231,-0.0532264303983039,-0.649516004287392,-0.00992115810208887,-0.230664692663053,-0.602809278401877,0.323221935859805,0.21180893613895,0.0956706263389365,0.402177445720231,606,250
NA,0.116484466807672,0.16233143386241,0.144582753336677,0.0229352187133847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606,250
"predicate_1",NA,NA,NA,NA,-0.615275881412128,-0.447239002904394,-0.766537671717712,-0.684448188239774,-0.864951881210904,-0.759891829268564,0.0553113573154996,0.0231189301354505,0.113935854110196,0.00842226439868331,917,250
"workerid",NA,NA,NA,NA,0.338490580553089,-0.703796840969656,-0.720639407998925,-0.703601055946442,-0.462374826717643,-0.81929168328205,0.343692118911577,0.209919035811712,0.0027341810145391,0.554516966062746,917,250
NA,0.222721898637001,0.0414913311153693,-0.0952793226260461,-0.092248464004022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,917,250
"predicate_1",NA,NA,NA,NA,-0.307795582972731,-0.480677892774469,-0.547283926695546,-0.398979345128713,-0.169620222250173,-0.775777179080726,0.0225392878203765,0.261100802158155,0.0792648651057566,0.0550814097391426,818,250
"workerid",NA,NA,NA,NA,0.0591691279712866,-0.706299486622921,-0.53474446541391,-0.876755160512208,-0.771667999549456,-0.397321762249699,0.269189838309751,0.200859634791669,0.00831101564895101,0.356668978471066,818,250
NA,0.109965001630743,-0.109632958835029,-0.0637734372967222,0.068752770842432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,818,250
"predicate_1",NA,NA,NA,NA,-0.470890141041732,-0.901280202890031,-0.66587724978963,-0.74150661251191,-0.522946497144784,-0.88078342202825,0.00295248966624633,0.252544926721632,0.00499724974415076,0.136270339383862,34,250
"workerid",NA,NA,NA,NA,0.251381690011626,-0.715132680853092,-0.562713769032317,-0.723899173404715,-0.881050462982912,-0.821944626744366,0.377813683578311,0.274423187607839,0.00225850223799556,0.550638618081274,34,250
NA,0.202526678736634,-0.0471191854882809,0.118651773696431,-0.199764970956431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,250
"predicate_1",NA,NA,NA,NA,-0.655491375932551,-0.745877989903393,-0.693225629931478,-0.364666599530169,0.0310313996795103,-0.459490777531745,0.0839271672681371,0.167661279477672,0.113939646676474,0.0402140397370948,607,250
"workerid",NA,NA,NA,NA,0.377068827475385,-0.400700176543764,-0.561044817151983,-0.206661622037157,-0.702407744323998,-0.919533392114171,0.351377490601796,0.384288727550893,0.135235867130183,0.418008301117748,607,250
NA,0.165581601751648,0.252886988172565,-0.0381750109395464,-0.0511074552168455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,607,250
"predicate_1",NA,NA,NA,NA,-0.453793803033728,-0.771951840577337,-0.665781390466757,-0.865054944932603,-0.484670640315399,-0.900725416609762,0.110702709112444,0.111498267227299,0.026905067823172,0.160109305024727,918,250
"workerid",NA,NA,NA,NA,0.279741808414463,0.106302746957032,-0.531406303836061,0.333659324740208,-0.244320220075663,-0.72395419260257,0.226253980847377,0.303686868310428,0.166815689275322,0.376864582444184,918,250
NA,0.0591351660796937,0.116313815849703,0.174136091780535,0.0129588012985405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,918,250
"predicate_1",NA,NA,NA,NA,-0.655882379033653,-0.66412206466471,-0.863174287711827,-0.737853465453103,-0.802331761303221,-0.877396393094164,0.0709923959356617,0.0335962785592333,0.00894279828455548,0.0134580635699202,819,250
"workerid",NA,NA,NA,NA,0.029958538251823,-0.0548156722432688,-0.53769037976522,0.352320684952864,0.000341844128846542,-0.27074051403629,0.283157944174762,0.356302303854142,0.105217004531655,0.521994673762453,819,250
NA,0.143221473402207,0.21073001001978,0.0638456275251865,-0.127317095203614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,819,250
"predicate_1",NA,NA,NA,NA,-0.667721945929949,-0.720610130425594,-0.882514415172277,-0.727332303837021,-0.847554600140906,-0.874410551192729,0.04796064606231,0.00419813677806676,0.00273561488246296,0.173945988593506,35,250
"workerid",NA,NA,NA,NA,0.102519591960257,-0.711306163273424,-0.745062872426112,-0.665343335755947,0.0213249891743118,-0.714551499534123,0.385309958461375,0.258236174727106,0.00323845741338561,0.502381662076618,35,250
NA,0.202734401368533,0.0816882669855427,-0.0489354161240076,-0.142170910327632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,250
"predicate_1",NA,NA,NA,NA,-0.405602331527161,-0.771516477127665,-0.532827404751914,-0.743756203461127,-0.613737341839858,-0.832043607485313,0.127514156535947,0.0166984341713331,0.00482070400814124,0.0163689088573912,608,250
"workerid",NA,NA,NA,NA,0.0318246180949933,-0.0709784447203875,-0.620208219430215,-0.466040139548622,-0.580969720083259,-0.414143939528511,0.24982988162696,0.475999532096176,0.0488421798551703,0.389130864825994,608,250
NA,0.0943915969113188,0.2707964567005,-0.0100653531777201,0.145624929030836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608,250
"predicate_1",NA,NA,NA,NA,-0.695850122034494,-0.713481594850559,-0.534770109532756,-0.740563126767245,-0.840925568109167,-0.765124246698854,0.0824170616761608,0.00595881694452981,0.00641879724142122,0.0651092129026978,919,250
"workerid",NA,NA,NA,NA,0.181068256191615,-0.529662723737923,-0.527084403494939,-0.325072826754483,-0.928060781330537,-0.833877729198124,0.301274334645325,0.413662774656519,0.020748259096207,0.22827008234862,919,250
NA,0.162946513715674,0.242229203551149,0.0188351103025204,-0.104958378820919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,919,250
"predicate_1",NA,NA,NA,NA,-0.78143766114181,-0.795331643980804,-0.819600591694826,-0.452141582537362,-0.589515258022621,-0.623457539097294,0.00169091961065695,0.0368152893759093,0.139162093402252,0.00507051844313798,820,250
"workerid",NA,NA,NA,NA,0.221996264342528,-0.704279727505224,-0.501507112108447,-0.701077618516626,-0.51671779147698,-0.841445998944772,0.366680148076371,0.19487808566158,0.00335461876679517,0.381966524697948,820,250
NA,0.199488997375557,0.121926205963766,-0.017631819597816,0.0421801904678532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,820,250
"predicate_1",NA,NA,NA,NA,-0.496872875528898,-0.856911531208297,-0.530263936068218,-0.548002216818793,-0.87076535466303,-0.86639471418911,0.061488835736892,0.113587579079894,0.0764025075859338,0.0218610853645668,36,250
"workerid",NA,NA,NA,NA,0.225900107903801,-0.242566012546377,-0.249184005357361,-0.0155265276000662,-0.707996358845033,-0.819931021805227,0.204852520190487,0.278267406838439,0.0367806264704292,0.37123102130073,36,250
NA,0.0357534645511665,0.19970113187619,0.157899240341632,0.101567199730161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,250
"predicate_1",NA,NA,NA,NA,-0.539454291599286,-0.949047371237033,-0.260572116070186,-0.634463037423491,-0.377461954435123,-0.831119847874467,0.117603415724093,0.0161084028129997,0.095546910553452,0.118306771786507,609,250
"workerid",NA,NA,NA,NA,0.394120980794504,-0.596709558485861,-0.481379701478506,-0.55506800076425,-0.456231338878669,-0.796617990162235,0.398658065177229,0.188895979976865,0.00372968701758692,0.47100416868692,609,250
NA,0.168656643805487,0.27791951031185,-0.128839981102314,-0.0526385356096734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,609,250
"predicate_1",NA,NA,NA,NA,-0.938548228730089,-0.712642322331026,-0.731654744531503,-0.644363456190704,-0.615126959741845,-0.920732570222515,0.117821010109024,0.00912209193533157,0.0686606639192633,0.159220739042508,821,250
"workerid",NA,NA,NA,NA,0.348425243124351,-0.238847706337064,-0.474701589147009,0.26364006080689,-0.224417257351587,-0.748003340369955,0.191273072353574,0.457840710887955,0.160008534583553,0.411925886824207,821,250
NA,0.0718219714256949,0.303112359427064,0.0569846863177968,-0.161962903624427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,821,250
"predicate_1",NA,NA,NA,NA,-0.393450394510076,-0.640393138094912,-0.865026773399368,-0.638905124241535,-0.705018355066284,-0.685855027604857,0.0512515204736632,0.0354314870434102,0.00519272951064095,0.193243369138589,920,250
"workerid",NA,NA,NA,NA,0.0914582542855195,-0.884337480559571,-0.514424802080287,-0.878267161400988,-0.646950488099046,-0.717424345471378,0.340378332530958,0.218406453266767,0.00445260341637394,0.375655996510894,920,250
NA,0.103170214091933,0.148612940676642,0.00446670926161019,-0.158853851205475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,920,250
"predicate_1",NA,NA,NA,NA,-0.674302215476007,-0.680476259135051,-0.737549204200157,-0.688137930284884,-0.866440244314612,-0.82019565642225,0.0937352956671792,0.00697266046167941,0.0023046605059043,0.0136544480909617,37,250
"workerid",NA,NA,NA,NA,0.230090248612432,-0.416826290710554,-0.465601999303327,-0.0811765135209271,-0.143433684003034,0.158821419048294,0.309607774196251,0.156841463200823,0.0417873901354806,0.505678372247094,37,250
NA,-0.027328013682746,0.2468769893024,0.166141188443092,0.200997414024885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,250
"predicate_1",NA,NA,NA,NA,-0.640850641206959,-0.773421268534505,-0.731506263322092,-0.829010615113055,-0.565377265795457,-0.907766667473146,0.103616997776107,0.170482518277151,0.00340244274846761,0.202108028425787,610,250
"workerid",NA,NA,NA,NA,0.36681670105914,-0.419732361335729,-0.518796742019947,-0.2772990897086,-0.754642093660895,-0.0889091354786411,0.195073483978995,0.368672331679713,0.0427163171693602,0.435402481141224,610,250
NA,0.14028496116019,0.00287257890017401,-0.00510839589743577,-0.246911334599969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,610,250
"predicate_1",NA,NA,NA,NA,-0.475594971019786,-0.879254920304504,-0.766635021661418,-0.877306342754178,-0.8038262405889,-0.711223196386256,0.13129261670535,0.00691169923801124,0.0121756769746193,0.100805210825901,921,250
"workerid",NA,NA,NA,NA,0.0660182808337249,-0.523482804469236,-0.349264095775498,-0.411478576433452,-0.714518448401439,-0.915547370496954,0.271095464540803,0.310770761285299,0.020732956909723,0.404906921701782,921,250
NA,0.126170520400848,0.152508734825615,0.115004718667708,-0.150905737843561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,921,250
"predicate_1",NA,NA,NA,NA,-0.414645937491882,-0.688246365724177,-0.665155883214892,-0.103522372339311,-0.886526536166304,-0.90256210515496,0.118076434870818,0.0835615822985277,0.195297203931039,0.0176445432934172,822,250
"workerid",NA,NA,NA,NA,0.338332013634896,-0.66296057241277,-0.347597047825629,-0.69783294092853,-0.373614450602373,-0.841365862803451,0.267957186296411,0.345196328215234,0.00293875593380149,0.432849592477162,822,250
NA,0.080855099111091,0.110267399424676,-0.0885278642874633,0.106115119294055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,822,250
"predicate_1",NA,NA,NA,NA,-0.703425035888001,-0.904192066080594,-0.581989379453301,-0.494546871615971,-0.726091994373682,-0.869967642352373,0.113761939069456,0.197711032449663,0.00806949448623753,0.211596796164269,38,250
"workerid",NA,NA,NA,NA,0.0289792200848442,-0.124255740059023,-0.0909323677572422,-0.0627463572997937,-0.40549359816386,-0.76168152874123,0.16885682476092,0.282618482930726,0.0940798255740485,0.386872913350066,38,250
NA,0.0471044706021818,0.171290283213406,0.17674407744768,-0.0228275484175556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,250
"predicate_1",NA,NA,NA,NA,-0.720976010907183,-0.676793078203571,-0.69198488636573,-0.751316347401115,-0.793255310924762,-0.711771119737085,0.145824466404228,0.00287393473908367,0.00381187773838144,0.191885736383598,611,250
"workerid",NA,NA,NA,NA,-0.0628068413896815,-0.227613228040511,-0.69700835438555,-0.0134950671259357,-0.893378845754393,-0.952511300607277,0.332274889395865,0.103678118655488,0.142128057921633,0.199963759051129,611,250
NA,0.140334247358227,0.00749513808720149,-0.0693321958176722,-0.121683650645018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,611,250
"predicate_1",NA,NA,NA,NA,-0.702388876297842,-0.732626309257651,-0.779462920982188,-0.17644014370907,-0.639164906803806,-0.753932658583174,0.00264754349073977,0.116123667550993,0.0552604136204982,0.00739743955465488,922,250
"workerid",NA,NA,NA,NA,0.240766668911848,-0.765577954212747,-0.53460964693539,-0.686621288172011,-0.892959787144032,-0.812521282505181,0.322403254278244,0.255190288030875,0.00340714971448632,0.354762408079096,922,250
NA,0.198908693224692,0.0088155322003172,0.110050311832427,-0.0751211095534235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,922,250
"predicate_1",NA,NA,NA,NA,-0.639745876925213,-0.909579592330977,-0.57792304077142,-0.821265431980031,-0.785107786964459,-0.825831570054767,0.075462732308129,0.00694989256544074,0.00200187475450349,0.0133042608166861,823,250
"workerid",NA,NA,NA,NA,0.385377843776865,-0.45968143239385,-0.563716416524485,-0.495601514649754,-0.560461747726533,-0.748026533061069,0.330396762022342,0.259046368407196,0.00617091841507263,0.461612387413664,823,250
NA,0.148690308642188,0.222727121108844,0.0498553220666503,-0.0462758672266451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823,250
"predicate_1",NA,NA,NA,NA,-0.478742891896533,-0.726334159526727,-0.716119972121953,-0.610667919975972,-0.764783213176944,-0.784633740273342,0.0977502514214829,0.0325575418074611,0.150646654580731,0.00473783323817503,39,250
"workerid",NA,NA,NA,NA,0.281203004353311,-0.357356920732351,-0.519935876064578,-0.394822992990613,-0.435697928268943,-0.887969047088016,0.299744374932387,0.330889553680548,0.0128757610659807,0.43494056176133,39,250
NA,0.157730660197345,0.114355028328712,-0.0599393366305191,-0.110335209293605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,250
"predicate_1",NA,NA,NA,NA,-0.672070025627253,-0.880002040282187,-0.855491577499971,-0.834390516539412,-0.709877469203465,-0.795095962053827,0.00113735771690038,0.198521036880285,0.00257197410492768,0.00337016290886835,201,250
"workerid",NA,NA,NA,NA,0.0847583373601796,-0.107847002382603,-0.728960802113572,0.14896236643965,-0.570988551628335,-0.773597417562382,0.352956977322563,0.304413328148205,0.0392594657208353,0.396685805783714,201,250
NA,0.126613344672187,0.0576389728637927,0.0262314303865822,-0.0311844874379134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,250
"predicate_1",NA,NA,NA,NA,-0.619582229381857,-0.874595678234929,-0.680244504670257,-0.875197675159484,-0.714635046015459,-0.796208584542685,0.0054091050543742,0.1666657487751,0.00430144379139664,0.00875827936281951,612,250
"workerid",NA,NA,NA,NA,-0.326095451394064,-0.747989510244445,-0.588616083098152,-0.816139175680416,-0.503528006500222,-0.703176489407457,0.286796006167461,0.231811563287403,0.00246679979841225,0.327275356214601,612,250
NA,0.171732891648966,0.104198341906079,0.0346781932128898,-0.0579267681780472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,612,250
"predicate_1",NA,NA,NA,NA,-0.401246919852552,-0.818826904692346,-0.588720291397253,-0.418236796416019,-0.864901974168634,-0.928176249235295,0.096243669596586,0.102317915505634,0.063611000085695,0.0950801473877588,923,250
"workerid",NA,NA,NA,NA,-0.0561614257468171,-0.0875022197422357,-0.518022144812009,0.35985460055575,-0.0730574256785188,-0.379845530418261,0.283334237208611,0.42678996895442,0.134723299296713,0.428858311850185,923,250
NA,0.132032832319852,0.0626113485147435,-0.0487944479791566,-0.0135002907174878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,923,250
"predicate_1",NA,NA,NA,NA,-0.735467156704633,-0.794119557160735,-0.79363660530159,-0.317388870223206,-0.637325893540617,-0.700255661282901,0.0023848325401823,0.22382228372995,0.147130444222453,0.0140572842855426,108,250
"workerid",NA,NA,NA,NA,0.553043966441506,-0.863983947929115,-0.280654674205593,-0.821108435602808,-0.317948780316089,-0.793740550853043,0.324544375235862,0.24202530147605,0.0106234527713538,0.595962998276832,108,250
NA,0.275083145969961,-0.0229480311538759,-0.176634984916714,-0.202003613804196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,250
"predicate_1",NA,NA,NA,NA,-0.261805253123549,-0.825304787397568,-0.70874600518615,-0.763992507661393,-0.587464203136508,-0.755549570244723,0.0902089500291081,0.0902426287378301,0.00160549723227646,0.0589547511606734,824,250
"workerid",NA,NA,NA,NA,0.0792416312291197,-0.675141026012336,-0.586236238363392,-0.736748010600316,-0.578785258733359,-0.903662410657636,0.342438494595351,0.279207085287607,0.00977430274963369,0.290632193604479,824,250
NA,0.124974230345295,0.129180778722372,0.0898739853363884,-0.0839929615272483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,824,250
"predicate_1",NA,NA,NA,NA,-0.43225505607801,-0.869378160726497,-0.681713190141913,-0.768675770723965,-0.836029457025605,-0.850363838887241,0.109677852003338,0.0127656527154334,0.00403372807791641,0.0120147082677704,202,250
"workerid",NA,NA,NA,NA,0.0512476858482366,-0.4599977965464,-0.310046770851446,-0.47690899796244,-0.856280290536222,-0.67554752029806,0.215267541489397,0.275406161323593,0.0181238423535988,0.293500025529661,202,250
NA,0.168910632294506,0.002298203867517,-0.00992175002819039,-0.0686151171715902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,250
"predicate_1",NA,NA,NA,NA,-0.677000968062132,-0.866593934876479,-0.750498137230327,-0.548723884924761,0.0146713623299798,-0.599669733777924,0.00183062941229371,0.259596220641172,0.0578941032691366,0.0486914228823235,40,250
"workerid",NA,NA,NA,NA,0.269079857605243,0.0968797590267551,-0.688793990068473,0.0793148443493071,-0.515872514082667,-0.579392582553898,0.266944391783681,0.20696289412433,0.0808968618121224,0.351867493017588,40,250
NA,0.123528730534643,0.0505761905604391,0.0470984251884268,0.0818100539240944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,250
"predicate_1",NA,NA,NA,NA,-0.51298066769341,-0.835394145502057,-0.870538254955042,-0.778009594055584,-0.822139954204897,-0.784449018271152,0.0561659527764663,0.00856633927325085,0.00256356929296737,0.00308115174335948,825,250
"workerid",NA,NA,NA,NA,0.0958018960823112,-0.79623638023124,-0.649856094158349,-0.747738570844256,-0.814703487286378,-0.811713508872344,0.266052102187482,0.116499462260534,0.00337813229417396,0.107940389292356,825,250
NA,0.136385163608062,0.191968668371139,0.0352612396029123,0.0592731744652656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,825,250
"predicate_1",NA,NA,NA,NA,-0.656199613098704,-0.655568509233307,-0.556880040027081,-0.893513202250504,-0.249828878901853,-0.874864275276751,0.0594448107675847,0.221232942264624,0.00639286071097942,0.170404695786679,924,250
"workerid",NA,NA,NA,NA,0.550586994120043,0.0670689337154805,-0.585305429557821,0.571745677505458,-0.58401825599403,-0.686875222451573,0.248603955998332,0.416585617042439,0.150922968474412,0.338586669083069,924,250
NA,0.101275711160349,0.157143333230223,0.0983310738451086,-0.0742009671633446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,924,250
